"path","ext","size_bytes","binary_heuristic"
"app\(backoffice)\backoffice\content\_components\MediaPickerModal.tsx",".tsx","10628","False"
"app\(backoffice)\backoffice\content\_components\OutboundPanel.tsx",".tsx","30964","False"
"app\(backoffice)\backoffice\content\_components\pageAiContractEditorUtils.ts",".ts","1167","False"
"app\(backoffice)\backoffice\content\_components\pageBuilderNormalize.ts",".ts","8187","False"
"app\(backoffice)\backoffice\content\_components\PreviewCanvas.tsx",".tsx","11500","False"
"app\(backoffice)\backoffice\content\_components\previewParity.ts",".ts","1616","False"
"app\(backoffice)\backoffice\content\_components\PropertyDatasetExplainer.tsx",".tsx","2601","False"
"app\(backoffice)\backoffice\content\_components\quickFixSuggestions.ts",".ts","2237","False"
"app\(backoffice)\backoffice\content\_components\RightPanel.tsx",".tsx","4212","False"
"app\(backoffice)\backoffice\content\_components\SchemaDrivenBlockForm.tsx",".tsx","4873","False"
"app\(backoffice)\backoffice\content\_components\SocialContentCalendar.tsx",".tsx","27651","False"
"app\(backoffice)\backoffice\content\_components\SocialGrowthLocationSection.tsx",".tsx","6122","False"
"app\(backoffice)\backoffice\content\_components\SocialPreview.tsx",".tsx","1629","False"
"app\(backoffice)\backoffice\content\_components\types.ts",".ts","435","False"
"app\(backoffice)\backoffice\content\_components\useBlockValidation.ts",".ts","1076","False"
"app\(backoffice)\backoffice\content\_components\useContentAuditLogHealth.ts",".ts","1428","False"
"app\(backoffice)\backoffice\content\_components\useContentSaveStatus.ts",".ts","5812","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceAi.ts",".ts","43362","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceBellissima.ts",".ts","3408","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceBlocks.ts",".ts","4288","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceCopilot.ts",".ts","5552","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceData.ts",".ts","17549","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceDesignAi.ts",".ts","5938","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceGrowthAutonomyAi.ts",".ts","12334","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceNavigation.ts",".ts","2268","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceOverlays.ts",".ts","3390","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspacePageDraftAi.ts",".ts","4843","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspacePanelAi.ts",".ts","2267","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspacePersistence.ts",".ts","14072","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspacePresentationState.ts",".ts","4486","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceRichTextAi.ts",".ts","6537","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceSave.ts",".ts","2747","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceShell.ts",".ts","2616","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceShellModel.ts",".ts","88990","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceUi.ts",".ts","5594","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceUiActions.ts",".ts","2049","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceUiState.ts",".ts","6678","False"
"app\(backoffice)\backoffice\content\_components\useContentWorkspaceWorkflow.ts",".ts","7161","False"
"app\(backoffice)\backoffice\content\_components\useMediaPicker.ts",".ts","3630","False"
"app\(backoffice)\backoffice\content\_components\VisualInlineBlockChrome.tsx",".tsx","11709","False"
"app\(backoffice)\backoffice\content\_components\WorkspaceBody.tsx",".tsx","26614","False"
"app\(backoffice)\backoffice\content\_components\WorkspaceFooter.tsx",".tsx","208","False"
"app\(backoffice)\backoffice\content\_components\WorkspaceHeader.tsx",".tsx","196","False"
"app\(backoffice)\backoffice\content\_components\WorkspaceInspector.tsx",".tsx","200","False"
"app\(backoffice)\backoffice\content\_components\WorkspacePreview.tsx",".tsx","3127","False"
"app\(backoffice)\backoffice\content\_components\WorkspaceViewRouter.tsx",".tsx","1855","False"
"app\(backoffice)\backoffice\content\_components\_stubs.ts",".ts","1448","False"
"app\(backoffice)\backoffice\content\_components\editors\CtaBlockEditor.tsx",".tsx","1881","False"
"app\(backoffice)\backoffice\content\_components\editors\DividerBlockEditor.tsx",".tsx","1341","False"
"app\(backoffice)\backoffice\content\_components\editors\HeroBlockEditor.tsx",".tsx","9586","False"
"app\(backoffice)\backoffice\content\_components\editors\ImageBlockEditor.tsx",".tsx","4609","False"
"app\(backoffice)\backoffice\content\_components\workspace\index.ts",".ts","661","False"
"app\(backoffice)\backoffice\content\_components\workspace\README.md",".md","774","False"
"app\(backoffice)\backoffice\content\_data\mockContent.ts",".ts","5974","False"
"app\(backoffice)\backoffice\content\_tree\ContentTree.tsx",".tsx","25719","False"
"app\(backoffice)\backoffice\content\_tree\ContentTreeMoveDialog.tsx",".tsx","6645","False"
"app\(backoffice)\backoffice\content\_tree\mapTreeApiRoots.ts",".ts","6946","False"
"app\(backoffice)\backoffice\content\_tree\NodeActionsMenu.tsx",".tsx","6363","False"
"app\(backoffice)\backoffice\content\_tree\treeIds.ts",".ts","274","False"
"app\(backoffice)\backoffice\content\_tree\treeMock.ts",".ts","8330","False"
"app\(backoffice)\backoffice\content\_tree\TreeNodeRow.tsx",".tsx","7073","False"
"app\(backoffice)\backoffice\content\_tree\treeTypes.ts",".ts","732","False"
"app\(backoffice)\backoffice\content\_workspace\ContentDashboard.tsx",".tsx","2882","False"
"app\(backoffice)\backoffice\content\_workspace\ContentEditor.tsx",".tsx","376","False"
"app\(backoffice)\backoffice\content\_workspace\ContentSectionLanding.tsx",".tsx","13566","False"
"app\(backoffice)\backoffice\content\_workspace\ContentSectionWorkspaceSurfaceShell.tsx",".tsx","535","False"
"app\(backoffice)\backoffice\content\_workspace\ContentWorkspaceHost.tsx",".tsx","6547","False"
"app\(backoffice)\backoffice\content\_workspace\GrowthDashboard.tsx",".tsx","17563","False"
"app\(backoffice)\backoffice\content\_workspace\RecycleBinPlaceholder.tsx",".tsx","422","False"
"app\(backoffice)\backoffice\control\ControlRunClient.tsx",".tsx","2381","False"
"app\(backoffice)\backoffice\control\page.tsx",".tsx","7104","False"
"app\(backoffice)\backoffice\control-tower\page.tsx",".tsx","4166","False"
"app\(backoffice)\backoffice\customers\page.tsx",".tsx","2567","False"
"app\(backoffice)\backoffice\design\page.tsx",".tsx","33140","False"
"app\(backoffice)\backoffice\domains\page.tsx",".tsx","6486","False"
"app\(backoffice)\backoffice\enterprise\page.tsx",".tsx","7383","False"
"app\(backoffice)\backoffice\esg\EsgRuntimeClient.tsx",".tsx","16357","False"
"app\(backoffice)\backoffice\esg\page.tsx",".tsx","1559","False"
"app\(backoffice)\backoffice\execution\page.tsx",".tsx","5835","False"
"app\(backoffice)\backoffice\exit\page.tsx",".tsx","3335","False"
"app\(backoffice)\backoffice\exit\execute\page.tsx",".tsx","2913","False"
"app\(backoffice)\backoffice\exit-now\page.tsx",".tsx","2939","False"
"app\(backoffice)\backoffice\experiments\page.tsx",".tsx","11520","False"
"app\(backoffice)\backoffice\experiments\[id]\page.tsx",".tsx","11725","False"
"app\(backoffice)\backoffice\forms\page.tsx",".tsx","6515","False"
"app\(backoffice)\backoffice\forms\[id]\page.tsx",".tsx","20281","False"
"app\(backoffice)\backoffice\global\page.tsx",".tsx","3325","False"
"app\(backoffice)\backoffice\intelligence\page.tsx",".tsx","10672","False"
"app\(backoffice)\backoffice\internal\ai-verification\page.tsx",".tsx","9780","False"
"app\(backoffice)\backoffice\ipo\page.tsx",".tsx","3718","False"
"app\(backoffice)\backoffice\market\page.tsx",".tsx","2714","False"
"app\(backoffice)\backoffice\market\domination\page.tsx",".tsx","4485","False"
"app\(backoffice)\backoffice\media\page.tsx",".tsx","39499","False"
"app\(backoffice)\backoffice\members\page.tsx",".tsx","7144","False"
"app\(backoffice)\backoffice\observability\page.tsx",".tsx","4430","False"
"app\(backoffice)\backoffice\ops\page.tsx",".tsx","2863","False"
"app\(backoffice)\backoffice\preview\[id]\page.tsx",".tsx","5551","False"
"app\(backoffice)\backoffice\realtime\page.tsx",".tsx","2246","False"
"app\(backoffice)\backoffice\releases\page.tsx",".tsx","14900","False"
"app\(backoffice)\backoffice\revenue\page.tsx",".tsx","3218","False"
"app\(backoffice)\backoffice\runtime\page.tsx",".tsx","4672","False"
"app\(backoffice)\backoffice\sales\page.tsx",".tsx","2103","False"
"app\(backoffice)\backoffice\sales-machine\page.tsx",".tsx","3567","False"
"app\(backoffice)\backoffice\sdr\page.tsx",".tsx","6773","False"
"app\(backoffice)\backoffice\security\page.tsx",".tsx","989","False"
"app\(backoffice)\backoffice\security\_components\ActivityTimeline.tsx",".tsx","2946","False"
"app\(backoffice)\backoffice\security\_components\AnomalyPanel.tsx",".tsx","2527","False"
"app\(backoffice)\backoffice\security\_components\AuthAnomalyPanel.tsx",".tsx","1416","False"
"app\(backoffice)\backoffice\security\_components\RidTracePanel.tsx",".tsx","2797","False"
"app\(backoffice)\backoffice\security\_components\SecurityDashboardClient.tsx",".tsx","6182","False"
"app\(backoffice)\backoffice\security\_components\SecurityOverviewCard.tsx",".tsx","2509","False"
"app\(backoffice)\backoffice\security\_components\TenantViolationPanel.tsx",".tsx","2210","False"
"app\(backoffice)\backoffice\seo-growth\page.tsx",".tsx","1820","False"
"app\(backoffice)\backoffice\seo-growth\SeoGrowthRuntimeClient.tsx",".tsx","18876","False"
"app\(backoffice)\backoffice\settings\layout.tsx",".tsx","253","False"
"app\(backoffice)\backoffice\settings\page.tsx",".tsx","8694","False"
"app\(backoffice)\backoffice\settings\ai-governance\page.tsx",".tsx","3573","False"
"app\(backoffice)\backoffice\settings\create-options\page.tsx",".tsx","224","False"
"app\(backoffice)\backoffice\settings\create-policy\page.tsx",".tsx","7947","False"
"app\(backoffice)\backoffice\settings\data-types\page.tsx",".tsx","6917","False"
"app\(backoffice)\backoffice\settings\data-types\[kind]\page.tsx",".tsx","14122","False"
"app\(backoffice)\backoffice\settings\document-types\page.tsx",".tsx","8887","False"
"app\(backoffice)\backoffice\settings\document-types\[alias]\page.tsx",".tsx","15733","False"
"app\(backoffice)\backoffice\settings\governance-insights\page.tsx",".tsx","17276","False"
"app\(backoffice)\backoffice\settings\management-read\page.tsx",".tsx","7381","False"
"app\(backoffice)\backoffice\settings\schema\page.tsx",".tsx","9835","False"
"app\(backoffice)\backoffice\settings\system\page.tsx",".tsx","22677","False"
"app\(backoffice)\backoffice\settings\_components\SettingsSectionChrome.tsx",".tsx","7683","False"
"app\(backoffice)\backoffice\social\page.tsx",".tsx","1814","False"
"app\(backoffice)\backoffice\social\SocialCalendarRuntimeClient.tsx",".tsx","16742","False"
"app\(backoffice)\backoffice\system\page.tsx",".tsx","2863","False"
"app\(backoffice)\backoffice\system\ai-config\page.tsx",".tsx","6671","False"
"app\(backoffice)\backoffice\system\ai-prompts\page.tsx",".tsx","4813","False"
"app\(backoffice)\backoffice\templates\page.tsx",".tsx","2804","False"
"app\(backoffice)\backoffice\translation\page.tsx",".tsx","5865","False"
"app\(backoffice)\backoffice\users\page.tsx",".tsx","6459","False"
"app\(backoffice)\backoffice\week-menu\page.tsx",".tsx","6722","False"
"app\(backoffice)\backoffice\_shell\BackofficeShell.tsx",".tsx","1314","False"
"app\(backoffice)\backoffice\_shell\CmsRuntimeStatusStrip.tsx",".tsx","1987","False"
"app\(backoffice)\backoffice\_shell\icons.tsx",".tsx","248","False"
"app\(backoffice)\backoffice\_shell\SectionShell.tsx",".tsx","988","False"
"app\(backoffice)\backoffice\_shell\TopBar.tsx",".tsx","9746","False"
"app\(portal)\layout.tsx",".tsx","2277","False"
"app\(public)\layout.tsx",".tsx","3620","False"
"app\(public)\page.tsx",".tsx","3826","False"
"app\(public)\alternativ-til-kantine\page.tsx",".tsx","13476","False"
"app\(public)\hvordan\page.tsx",".tsx","23989","False"
"app\(public)\investor\page.tsx",".tsx","3602","False"
"app\(public)\lunsjordning\page.tsx",".tsx","6816","False"
"app\(public)\pitch\page.tsx",".tsx","8293","False"
"app\(public)\[slug]\page.tsx",".tsx","2359","False"
"app\admin\admin-client.tsx",".tsx","3157","False"
"app\admin\AdminNav.tsx",".tsx","2404","False"
"app\admin\error.tsx",".tsx","2355","False"
"app\admin\layout.tsx",".tsx","3510","False"
"app\admin\loading.tsx",".tsx","104","False"
"app\admin\page.tsx",".tsx","18995","False"
"app\admin\agreement\page.tsx",".tsx","17695","False"
"app\admin\ansatte\page.tsx",".tsx","10247","False"
"app\admin\audit\AuditClient.tsx",".tsx","12219","False"
"app\admin\audit\page.tsx",".tsx","2212","False"
"app\admin\baerekraft\AdminEsgClient.tsx",".tsx","7240","False"
"app\admin\baerekraft\DownloadEsgPdfButton.tsx",".tsx","1090","False"
"app\admin\baerekraft\LatestMonthlyBox.tsx",".tsx","4123","False"
"app\admin\baerekraft\page.tsx",".tsx","990","False"
"app\admin\companies\CompaniesClient.tsx",".tsx","9338","False"
"app\admin\companies\page.tsx",".tsx","2411","False"
"app\admin\control-tower\OperationsTowerClient.tsx",".tsx","30787","False"
"app\admin\control-tower\page.tsx",".tsx","4368","False"
"app\admin\dashboard\MyLunchCard.tsx",".tsx","3871","False"
"app\admin\dashboard\page.tsx",".tsx","10172","False"
"app\admin\dashboard\Sparkline.tsx",".tsx","672","False"
"app\admin\employees\employees-client.tsx",".tsx","6990","False"
"app\admin\employees\page.tsx",".tsx","339","False"
"app\admin\employees\invites\bulk\route.ts",".ts","10127","False"
"app\admin\firma-onboarding\page.tsx",".tsx","809","False"
"app\admin\history\page.tsx",".tsx","9608","False"
"app\admin\insights\AdminInsightsClient.tsx",".tsx","14762","False"
"app\admin\insights\page.tsx",".tsx","4743","False"
"app\admin\invite\actions.ts",".ts","2446","False"
"app\admin\invite\InviteClient.tsx",".tsx","12167","False"
"app\admin\invite\page.tsx",".tsx","4845","False"
"app\admin\kitchen-test\page.tsx",".tsx","465","False"
"app\admin\kitchen-test\test-client.tsx",".tsx","1654","False"
"app\admin\kjokken\kitchenClient.tsx",".tsx","10201","False"
"app\admin\kjokken\page.tsx",".tsx","4976","False"
"app\admin\kjokken\orders\route.ts",".ts","803","False"
"app\admin\locations\page.tsx",".tsx","7498","False"
"app\admin\menus\MenusClient.tsx",".tsx","10020","False"
"app\admin\menus\page.tsx",".tsx","4292","False"
"app\admin\orders\page.tsx",".tsx","5094","False"
"app\admin\people\page.tsx",".tsx","3591","False"
"app\admin\people\PeopleClient.tsx",".tsx","10106","False"
"app\admin\users\page.tsx",".tsx","10130","False"
"app\api\accept-invite\complete\route.ts",".ts","10597","False"
"app\api\acquire\route.ts",".ts","1373","False"
"app\api\acquire\strategy\route.ts",".ts","1810","False"
"app\api\address\resolve\route.ts",".ts","1635","False"
"app\api\address\search\route.ts",".ts","1800","False"
"app\api\admin\accept-invite\complete\route.ts",".ts","6626","False"
"app\api\admin\agreement\route.ts",".ts","15555","False"
"app\api\admin\agreements\route.ts",".ts","824","False"
"app\api\admin\agreements\current\route.ts",".ts","1652","False"
"app\api\admin\auth\route.ts",".ts","2489","False"
"app\api\admin\auth\login\route.ts",".ts","2613","False"
"app\api\admin\company\status\set\route.ts",".ts","2378","False"
"app\api\admin\dashboard\route.ts",".ts","5466","False"
"app\api\admin\deliveries\route.ts",".ts","7171","False"
"app\api\admin\deliveries\status\route.ts",".ts","2226","False"
"app\api\admin\demand-insights\route.ts",".ts","6435","False"
"app\api\admin\employees\route.ts",".ts","3725","False"
"app\api\admin\employees\activity\route.ts",".ts","2181","False"
"app\api\admin\employees\audit\route.ts",".ts","3411","False"
"app\api\admin\employees\export\route.ts",".ts","5119","False"
"app\api\admin\employees\invite\route.ts",".ts","11103","False"
"app\api\admin\employees\invites\route.ts",".ts","3154","False"
"app\api\admin\employees\invites\link\route.ts",".ts","4085","False"
"app\api\admin\employees\invites\resend\route.ts",".ts","6632","False"
"app\api\admin\employees\invites\revoke\route.ts",".ts","2029","False"
"app\api\admin\employees\invites\stats\route.ts",".ts","2526","False"
"app\api\admin\employees\list\route.ts",".ts","2004","False"
"app\api\admin\employees\resend-invite\route.ts",".ts","4504","False"
"app\api\admin\employees\set-disabled\route.ts",".ts","3077","False"
"app\api\admin\employees\[userId]\disable\route.ts",".ts","3649","False"
"app\api\admin\esg\latest-monthly\route.ts",".ts","1848","False"
"app\api\admin\esg\report\executive\pdf\route.ts",".ts","4557","False"
